// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
		"ItemCost"						"5065"

		"UpgradesItems"					"item_dagon_3;item_dagon_4;item_dagon_5;item_extended_dagon_6;item_extended_dagon_7;item_extended_dagon_8;item_extended_dagon_9"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"19"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"3"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"9"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"600"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"range_tooltip"			"700"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_delay"			"0"
			}
		}
	}

	"item_dagon_4"
	{
		"AbilityCastRange"				"750"

		"AbilityCooldown"				"20"

		"MaxUpgradeLevel"				"10"

		"ItemCost"						"6315"

		"UpgradesItems"					"item_dagon_4;item_dagon_5;item_extended_dagon_6;item_extended_dagon_7;item_extended_dagon_8;item_extended_dagon_9"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"22"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"3"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"9"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"700"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"range_tooltip"			"750"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_delay"			"0"
			}
		}
	}

	"item_dagon_5"
	{
		"AbilityCastRange"				"800"

		"AbilityCooldown"				"15"

		"MaxUpgradeLevel"				"10"

		"ItemCost"						"7565"

		"UpgradesItems"					"item_dagon_5;item_extended_dagon_6;item_extended_dagon_7;item_extended_dagon_8;item_extended_dagon_9"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"25"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"3"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"9"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"800"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"range_tooltip"			"800"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_delay"			"0"
			}
		}
	}

	//=================================================================================================================
	// Refresher Orb
	//=================================================================================================================
	"item_refresher"
	{
		"AbilityCooldown"				"140"
	}

	//=================================================================================================================
	// Recipe: Black King Bar
	//=================================================================================================================
	"item_recipe_black_king_bar"
	{
		"ItemCost"						"0"	

		"ItemRequirements"
		{
			"01"						"item_ogre_axe;item_mithril_hammer;item_extended_white_queen_cape"
		}
	}
	
	//=================================================================================================================
	// Black King Bar
	//=================================================================================================================
	"item_black_king_bar"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_strength"		"10"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"24"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"10 9 8 7 6 5"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"max_level"				"6"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"model_scale"			"60"
			}
		}
	}

	//=================================================================================================================
	// Linken's Sphere
	//=================================================================================================================
	"item_sphere"
	{
		"AbilityCooldown"				"10"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"15"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"6"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_mana_regen"		"150"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"15"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"block_cooldown"		"10.0"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Medallion of Courage
	//=================================================================================================================
	"item_recipe_medallion_of_courage"
	{
		"ItemRequirements"
		{
			"01"						"item_chainmail;item_sobi_mask;item_extended_blight_stone"
		}
	}

	//=================================================================================================================
	// Recipe: Manta
	//=================================================================================================================
	"item_recipe_manta"
	{
		"ItemRequirements"
		{
			"01"						"item_extended_yasha;item_ultimate_orb"
		}
	}

	//=================================================================================================================
	// Manta
	//=================================================================================================================
	"item_manta"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_strength"		"10"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_agility"			"26"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"10"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"15"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"10"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"images_count"			"3"
			}			
			"07"
			{
				"var_type"						"FIELD_INTEGER"
				"tooltip_illusion_duration"		"20"
			}
			"08"
			{
				"var_type"							"FIELD_INTEGER"
				"images_do_damage_percent_melee"	"-67"
			}
			"09"
			{
				"var_type"							"FIELD_INTEGER"
				"tooltip_damage_outgoing_melee"		"33"
			}	
			"10"
			{
				"var_type"							"FIELD_INTEGER"
				"images_take_damage_percent_melee"	"250"
			}
			"11"
			{
				"var_type"									"FIELD_INTEGER"
				"tooltip_damage_incoming_melee_total_pct"	"350"
			}			
			"12"
			{
				"var_type"							"FIELD_INTEGER"
				"images_do_damage_percent_ranged"	"-72"
			}
			"13"
			{
				"var_type"							"FIELD_INTEGER"
				"tooltip_damage_outgoing_ranged"	"28"
			}
			"14"
			{
				"var_type"							"FIELD_INTEGER"
				"images_take_damage_percent_ranged"	"300"
			}
			"15"
			{
				"var_type"									"FIELD_INTEGER"
				"tooltip_damage_incoming_ranged_total_pct"	"400"
			}
			"16"
			{
				"var_type"					"FIELD_INTEGER"
				"cooldown_melee"			"30"
			}
			"17"
			{
				"var_type"					"FIELD_INTEGER"
				"cooldown_ranged_tooltip"	"45"
			}
			"18"
			{
				"var_type"					"FIELD_FLOAT"
				"invuln_duration"			"0.1"
			}
			"19"
			{
				"var_type"					"FIELD_INTEGER"
				"vision_radius"				"1000"
			}			
		}
	}

	//=================================================================================================================
	// Orb of Venom
	//=================================================================================================================
	"item_orb_of_venom"
	{
		"ItemCost"						"150"
	}

	//=================================================================================================================
	//-----------------------------------------------------------------------------------------------------------------
	// 								HERO OVERRIDES
	//-----------------------------------------------------------------------------------------------------------------
	//=================================================================================================================

	//=================================================================================================================
	// Zuus: Thundergod's Wrath
	//=================================================================================================================
	"zuus_thundergods_wrath"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"					"5113"														// unique ID number for this ability.  Do not change this once 
		"AbilityType"					"DOTA_ABILITY_TYPE_ULTIMATE"
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_NO_TARGET"
		"AbilityUnitDamageType"			"DAMAGE_TYPE_MAGICAL"	
		"SpellImmunityType"				"SPELL_IMMUNITY_ENEMIES_NO"
		"FightRecapLevel"				"2"

		// Casting
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCastPoint"				"0.4 0.4 0.4"

		// Time		
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCooldown"				"90.0"

		// Cost
		//-------------------------------------------------------------------------------------------------------------
		"AbilityManaCost"				"225 325 450"
		
		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"true_sight_radius"		"900 900 900"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"true_sight_radius_tooltip"		"500"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"sight_radius_day"		"500"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"sight_radius_night"	"500"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"sight_duration"		"3.0 3.0 3.0"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"205 315 430"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_scepter"		"395 485 575"
			}
		}
		"MaxLevel"		"3"
	}	

	//=================================================================================================================
	// Silencer: Glaives of Wisdom
	//=================================================================================================================
	"silencer_glaives_of_wisdom"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"							"5378"														// unique ID number for this ability.  Do not change this once established or it will invalidate collected stats.
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_UNIT_TARGET | DOTA_ABILITY_BEHAVIOR_AUTOCAST | DOTA_ABILITY_BEHAVIOR_ATTACK"
		"AbilityUnitTargetTeam"			"DOTA_UNIT_TARGET_TEAM_ENEMY"
		"AbilityUnitTargetType"			"DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC"
		"SpellImmunityType"				"SPELL_IMMUNITY_ENEMIES_NO"
		"AbilityUnitDamageType"			"DAMAGE_TYPE_PURE"
		
		// Time		
		//-------------------------------------------------------------------------------------------------------------
		"AbilityDuration"				"0.0 0.0 0.0 0.0"
		"AbilityCastRange"				"600"

		// Cost
		//-------------------------------------------------------------------------------------------------------------
		"AbilityManaCost"				"15 15 15 15"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"intellect_damage_pct"	"25 40 55 70"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"steal_range"		"925"
			}
		}
	}

	//=================================================================================================================
	// Silencer: Global Silence
	//=================================================================================================================
	"silencer_global_silence"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"							"5380"														// unique ID number for this ability.  Do not change this once established or it will invalidate collected stats.
		"AbilityType"					"DOTA_ABILITY_TYPE_ULTIMATE"
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_NO_TARGET"
		"SpellImmunityType"				"SPELL_IMMUNITY_ENEMIES_YES"
		"FightRecapLevel"				"2"

		// Casting
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCastPoint"				"0.3 0.3 0.3"

		// Time		
		//-------------------------------------------------------------------------------------------------------------
		"AbilityCooldown"				"130.0"
		"AbilityDuration"				"3.0 4.0 5.0"
